region,last_sunday_of_the_week,infections_week_sum,traffic_retail_average,traffic_supermarket_average,traffic_parks_average,traffic_transit_stations_average,traffic_workplaces_average,traffic_residential_average
Pirkanmaa,2020-09-27,39,0.0,0.0,0.0,0.0,0.0,0.0
Pirkanmaa,2020-10-04,94,0.01,0.01,-0.31,-0.03,0.0,0.01
Pirkanmaa,2020-10-11,68,-0.02,-0.01,-0.57,-0.06,0.0,0.02
Pirkanmaa,2020-10-18,62,0.0,-0.02,-0.36,-0.11,-0.19,0.04
Pirkanmaa,2020-10-25,94,-0.03,-0.02,-0.86,-0.08,0.0,0.04
Pirkanmaa,2020-11-01,67,-0.03,-0.02,-0.8,-0.08,-0.01,0.03
Pirkanmaa,2020-11-08,55,-0.03,-0.02,-0.82,-0.09,0.0,0.03
Pirkanmaa,2020-11-15,117,-0.02,-0.02,-0.9,-0.09,0.01,0.04
Pirkanmaa,2020-11-22,210,-0.04,-0.04,-1.03,-0.12,0.0,0.05
Pirkanmaa,2020-11-29,223,-0.06,-0.04,-1.04,-0.13,-0.01,0.06
Uusimaa,2020-09-13,161,0.0,0.0,0.0,0.0,0.0,0.0
Uusimaa,2020-09-20,374,0.01,0.0,-0.65,0.03,0.04,0.0
Uusimaa,2020-09-27,522,0.0,-0.01,-0.58,0.03,0.07,0.0
Uusimaa,2020-10-04,733,-0.01,0.01,-0.85,0.0,0.06,0.01
Uusimaa,2020-10-11,708,-0.04,-0.01,-0.93,-0.02,0.06,0.02
Uusimaa,2020-10-18,689,-0.04,-0.03,-0.91,-0.07,-0.09,0.04
Uusimaa,2020-10-25,717,-0.05,-0.01,-1.21,-0.04,0.06,0.04
Uusimaa,2020-11-01,856,-0.05,-0.01,-1.19,-0.03,0.06,0.03
Uusimaa,2020-11-08,922,-0.03,0.0,-1.16,-0.04,0.08,0.03
Uusimaa,2020-11-15,1428,-0.02,-0.01,-1.27,-0.04,0.08,0.04
Southwest Finland,2020-09-27,41,0.0,0.0,0.0,0.0,0.0,0.0
Southwest Finland,2020-10-04,80,0.01,0.01,-0.2,-0.05,0.0,0.01
Southwest Finland,2020-10-11,87,-0.04,-0.02,-0.5,-0.12,-0.01,0.03
Southwest Finland,2020-10-18,76,-0.02,-0.02,-0.24,-0.18,-0.17,0.05
Southwest Finland,2020-10-25,146,-0.05,-0.03,-0.8,-0.17,-0.02,0.04
Southwest Finland,2020-11-01,158,-0.07,-0.03,-0.8,-0.18,-0.02,0.04
Southwest Finland,2020-11-08,146,-0.07,-0.03,-0.85,-0.18,-0.01,0.05
Southwest Finland,2020-11-15,117,-0.05,-0.04,-0.93,-0.2,-0.03,0.06
Southwest Finland,2020-11-22,135,-0.07,-0.05,-1.05,-0.23,-0.03,0.06
Southwest Finland,2020-11-29,247,-0.03,-0.04,-1.02,-0.22,-0.02,0.06
Skåne County,2020-10-11,486,0.0,0.0,0.0,0.0,0.0,0.0
Skåne County,2020-10-18,1021,0.0,0.0,0.18,0.0,0.0,0.0
Skåne County,2020-10-25,1682,-0.01,0.02,-0.19,-0.01,0.0,0.01
Skåne County,2020-11-01,2706,-0.04,0.0,-0.06,-0.11,-0.15,0.03
Skåne County,2020-11-08,3857,-0.13,-0.03,-0.2,-0.13,-0.05,0.04
Skåne County,2020-11-15,3799,-0.15,-0.04,-0.16,-0.16,-0.06,0.05
Skåne County,2020-11-22,5325,-0.17,-0.04,-0.39,-0.2,-0.08,0.06
Skåne County,2020-11-29,5420,-0.07,0.0,-0.37,-0.17,-0.08,0.05
Skåne County,2020-12-06,8683,-0.11,0.0,-0.31,-0.18,-0.08,0.05
Skåne County,2020-12-13,9580,-0.16,-0.02,-0.38,-0.2,-0.1,0.06
Stockholm County,2020-09-13,380,0.0,0.0,0.0,0.0,0.0,0.0
Stockholm County,2020-09-20,757,0.01,0.0,0.1,0.03,0.05,-0.01
Stockholm County,2020-09-27,1097,0.03,0.01,0.06,0.03,0.05,0.0
Stockholm County,2020-10-04,1326,0.01,0.02,-0.13,0.0,0.06,0.0
Stockholm County,2020-10-11,1567,-0.01,0.0,-0.15,-0.01,0.06,0.01
Stockholm County,2020-10-18,2020,-0.02,0.01,-0.23,-0.02,0.06,0.01
Stockholm County,2020-10-25,3679,0.0,0.03,-0.39,-0.02,0.06,0.01
Stockholm County,2020-11-01,6570,-0.01,0.01,-0.32,-0.06,-0.05,0.03
Stockholm County,2020-11-08,8853,-0.08,0.01,-0.31,-0.09,0.02,0.04
